annotTriples	annotCost	estimatedAcc	MoE	lowerBound	upperBound	zero width	overshooting	overshooting
30	0.383333333	1	0	1	1	TRUE	FALSE	FALSE
31	0.465277778	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
30	0.408333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.408333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.395833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.408333333	1	0	1	1	TRUE	FALSE	FALSE
31	0.427777778	1	0	1	1	TRUE	FALSE	FALSE
31	0.402777778	1	0	1	1	TRUE	FALSE	FALSE
31	0.427777778	0.980392157	0.038430666	0.94196149	1.018822823	FALSE	FALSE	TRUE
42	0.566666667	0.954545455	0.048925124	0.90562033	1.003470579	FALSE	FALSE	TRUE
32	0.409722222	1	0	1	1	TRUE	FALSE	FALSE
32	0.422222222	0.979166667	0.040832583	0.938334084	1.01999925	FALSE	FALSE	TRUE
31	0.415277778	1	0	1	1	TRUE	FALSE	FALSE
30	0.408333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.420833333	1	0	1	1	TRUE	FALSE	FALSE
32	0.447222222	1	0	1	1	TRUE	FALSE	FALSE
32	0.422222222	1	0	1	1	TRUE	FALSE	FALSE
32	0.409722222	1	0	1	1	TRUE	FALSE	FALSE
30	0.445833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.420833333	0.980392157	0.038430666	0.94196149	1.018822823	FALSE	FALSE	TRUE
38	0.488888889	0.962962963	0.049797193	0.91316577	1.012760156	FALSE	FALSE	TRUE
30	0.420833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.383333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.420833333	1	0	1	1	TRUE	FALSE	FALSE
31	0.440277778	0.962962963	0.049797193	0.91316577	1.012760156	FALSE	FALSE	TRUE
30	0.433333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.408333333	0.979166667	0.040832583	0.938334084	1.01999925	FALSE	FALSE	TRUE
30	0.408333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.383333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.433333333	1	0	1	1	TRUE	FALSE	FALSE
32	0.409722222	1	0	1	1	TRUE	FALSE	FALSE
31	0.415277778	1	0	1	1	TRUE	FALSE	FALSE
32	0.422222222	1	0	1	1	TRUE	FALSE	FALSE
30	0.395833333	1	0	1	1	TRUE	FALSE	FALSE
32	0.434722222	0.980392157	0.038430666	0.94196149	1.018822823	FALSE	FALSE	TRUE
30	0.408333333	0.979166667	0.040832583	0.938334084	1.01999925	FALSE	FALSE	TRUE
31	0.427777778	1	0	1	1	TRUE	FALSE	FALSE
31	0.465277778	1	0	1	1	TRUE	FALSE	FALSE
31	0.440277778	1	0	1	1	TRUE	FALSE	FALSE
30	0.420833333	0.980392157	0.038430666	0.94196149	1.018822823	FALSE	FALSE	TRUE
31	0.402777778	1	0	1	1	TRUE	FALSE	FALSE
30	0.383333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.408333333	1	0	1	1	TRUE	FALSE	FALSE
32	0.434722222	1	0	1	1	TRUE	FALSE	FALSE
32	0.422222222	0.979166667	0.040832583	0.938334084	1.01999925	FALSE	FALSE	TRUE
30	0.433333333	1	0	1	1	TRUE	FALSE	FALSE
31	0.440277778	1	0	1	1	TRUE	FALSE	FALSE
31	0.440277778	0.981481481	0.036295629	0.945185852	1.017777111	FALSE	FALSE	TRUE
30	0.433333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.483333333	1	0	1	1	TRUE	FALSE	FALSE
31	0.415277778	1	0	1	1	TRUE	FALSE	FALSE
32	0.422222222	1	0	1	1	TRUE	FALSE	FALSE
30	0.470833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.420833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.395833333	1	0	1	1	TRUE	FALSE	FALSE
34	0.411111111	0.976190476	0.046665809	0.929524667	1.022856285	FALSE	FALSE	TRUE
30	0.383333333	1	0	1	1	TRUE	FALSE	FALSE
31	0.415277778	1	0	1	1	TRUE	FALSE	FALSE
30	0.408333333	1	0	1	1	TRUE	FALSE	FALSE
31	0.390277778	1	0	1	1	TRUE	FALSE	FALSE
32	0.434722222	0.980392157	0.038430666	0.94196149	1.018822823	FALSE	FALSE	TRUE
32	0.422222222	1	0	1	1	TRUE	FALSE	FALSE
30	0.395833333	0.977777778	0.043554755	0.934223023	1.021332533	FALSE	FALSE	TRUE
32	0.434722222	0.980392157	0.038430666	0.94196149	1.018822823	FALSE	FALSE	TRUE
32	0.409722222	1	0	1	1	TRUE	FALSE	FALSE
32	0.409722222	0.977777778	0.043554755	0.934223023	1.021332533	FALSE	FALSE	TRUE
30	0.395833333	1	0	1	1	TRUE	FALSE	FALSE
39	0.495833333	0.962962963	0.049797193	0.91316577	1.012760156	FALSE	FALSE	TRUE
32	0.397222222	0.976190476	0.046665809	0.929524667	1.022856285	FALSE	FALSE	TRUE
32	0.434722222	1	0	1	1	TRUE	FALSE	FALSE
30	0.420833333	1	0	1	1	TRUE	FALSE	FALSE
31	0.427777778	1	0	1	1	TRUE	FALSE	FALSE
31	0.415277778	1	0	1	1	TRUE	FALSE	FALSE
30	0.383333333	0.976190476	0.046665809	0.929524667	1.022856285	FALSE	FALSE	TRUE
30	0.408333333	1	0	1	1	TRUE	FALSE	FALSE
61	0.786111111	0.948275862	0.048914406	0.899361456	0.997190269	FALSE	FALSE	FALSE
30	0.370833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.420833333	1	0	1	1	TRUE	FALSE	FALSE
31	0.402777778	1	0	1	1	TRUE	FALSE	FALSE
31	0.427777778	1	0	1	1	TRUE	FALSE	FALSE
32	0.422222222	1	0	1	1	TRUE	FALSE	FALSE
30	0.383333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.420833333	1	0	1	1	TRUE	FALSE	FALSE
39	0.520833333	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
31	0.402777778	0.977777778	0.043554755	0.934223023	1.021332533	FALSE	FALSE	TRUE
31	0.415277778	0.979166667	0.040832583	0.938334084	1.01999925	FALSE	FALSE	TRUE
30	0.408333333	0.979166667	0.040832583	0.938334084	1.01999925	FALSE	FALSE	TRUE
31	0.377777778	1	0	1	1	TRUE	FALSE	FALSE
30	0.408333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.395833333	1	0	1	1	TRUE	FALSE	FALSE
32	0.397222222	1	0	1	1	TRUE	FALSE	FALSE
32	0.447222222	0.981481481	0.036295629	0.945185852	1.017777111	FALSE	FALSE	TRUE
30	0.395833333	1	0	1	1	TRUE	FALSE	FALSE
32	0.397222222	0.976190476	0.046665809	0.929524667	1.022856285	FALSE	FALSE	TRUE
30	0.408333333	0.979166667	0.040832583	0.938334084	1.01999925	FALSE	FALSE	TRUE
30	0.408333333	0.979166667	0.040832583	0.938334084	1.01999925	FALSE	FALSE	TRUE
30	0.408333333	1	0	1	1	TRUE	FALSE	FALSE
32	0.434722222	0.980392157	0.038430666	0.94196149	1.018822823	FALSE	FALSE	TRUE
30	0.395833333	0.977777778	0.043554755	0.934223023	1.021332533	FALSE	FALSE	TRUE
31	0.415277778	1	0	1	1	TRUE	FALSE	FALSE
30	0.408333333	1	0	1	1	TRUE	FALSE	FALSE
31	0.452777778	0.964912281	0.04725812	0.917654161	1.012170401	FALSE	FALSE	TRUE
32	0.409722222	1	0	1	1	TRUE	FALSE	FALSE
30	0.420833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.408333333	1	0	1	1	TRUE	FALSE	FALSE
32	0.422222222	0.979166667	0.040832583	0.938334084	1.01999925	FALSE	FALSE	TRUE
31	0.427777778	0.980392157	0.038430666	0.94196149	1.018822823	FALSE	FALSE	TRUE
30	0.420833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.433333333	1	0	1	1	TRUE	FALSE	FALSE
32	0.409722222	0.977777778	0.043554755	0.934223023	1.021332533	FALSE	FALSE	TRUE
31	0.415277778	1	0	1	1	TRUE	FALSE	FALSE
30	0.420833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.433333333	1	0	1	1	TRUE	FALSE	FALSE
31	0.390277778	1	0	1	1	TRUE	FALSE	FALSE
32	0.397222222	1	0	1	1	TRUE	FALSE	FALSE
30	0.383333333	1	0	1	1	TRUE	FALSE	FALSE
32	0.397222222	1	0	1	1	TRUE	FALSE	FALSE
32	0.447222222	1	0	1	1	TRUE	FALSE	FALSE
30	0.420833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.470833333	1	0	1	1	TRUE	FALSE	FALSE
31	0.452777778	1	0	1	1	TRUE	FALSE	FALSE
32	0.422222222	0.979166667	0.040832583	0.938334084	1.01999925	FALSE	FALSE	TRUE
30	0.408333333	1	0	1	1	TRUE	FALSE	FALSE
31	0.402777778	1	0	1	1	TRUE	FALSE	FALSE
30	0.445833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.445833333	1	0	1	1	TRUE	FALSE	FALSE
32	0.397222222	1	0	1	1	TRUE	FALSE	FALSE
33	0.479166667	0.975	0.0489991	0.9260009	1.0239991	FALSE	FALSE	TRUE
32	0.434722222	1	0	1	1	TRUE	FALSE	FALSE
30	0.408333333	1	0	1	1	TRUE	FALSE	FALSE
32	0.422222222	1	0	1	1	TRUE	FALSE	FALSE
31	0.415277778	1	0	1	1	TRUE	FALSE	FALSE
30	0.395833333	1	0	1	1	TRUE	FALSE	FALSE
31	0.390277778	1	0	1	1	TRUE	FALSE	FALSE
30	0.433333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.395833333	1	0	1	1	TRUE	FALSE	FALSE
32	0.397222222	1	0	1	1	TRUE	FALSE	FALSE
30	0.395833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.383333333	1	0	1	1	TRUE	FALSE	FALSE
37	0.481944444	0.962962963	0.049797193	0.91316577	1.012760156	FALSE	FALSE	TRUE
31	0.415277778	0.979166667	0.040832583	0.938334084	1.01999925	FALSE	FALSE	TRUE
30	0.408333333	0.979166667	0.040832583	0.938334084	1.01999925	FALSE	FALSE	TRUE
31	0.427777778	1	0	1	1	TRUE	FALSE	FALSE
30	0.395833333	0.977777778	0.043554755	0.934223023	1.021332533	FALSE	FALSE	TRUE
30	0.433333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.383333333	1	0	1	1	TRUE	FALSE	FALSE
31	0.440277778	0.981481481	0.036295629	0.945185852	1.017777111	FALSE	FALSE	TRUE
54	0.7125	0.975308642	0.048394172	0.92691447	1.023702814	FALSE	FALSE	TRUE
40	0.502777778	0.962962963	0.049797193	0.91316577	1.012760156	FALSE	FALSE	TRUE
31	0.427777778	1	0	1	1	TRUE	FALSE	FALSE
33	0.454166667	0.962962963	0.049797193	0.91316577	1.012760156	FALSE	FALSE	TRUE
31	0.390277778	1	0	1	1	TRUE	FALSE	FALSE
30	0.433333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.458333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.383333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.408333333	1	0	1	1	TRUE	FALSE	FALSE
31	0.427777778	0.980392157	0.038430666	0.94196149	1.018822823	FALSE	FALSE	TRUE
30	0.395833333	1	0	1	1	TRUE	FALSE	FALSE
32	0.422222222	0.979166667	0.040832583	0.938334084	1.01999925	FALSE	FALSE	TRUE
30	0.383333333	0.976190476	0.046665809	0.929524667	1.022856285	FALSE	FALSE	TRUE
32	0.447222222	0.962962963	0.049797193	0.91316577	1.012760156	FALSE	FALSE	TRUE
33	0.404166667	0.976190476	0.046665809	0.929524667	1.022856285	FALSE	FALSE	TRUE
32	0.434722222	1	0	1	1	TRUE	FALSE	FALSE
31	0.427777778	1	0	1	1	TRUE	FALSE	FALSE
30	0.395833333	0.977777778	0.043554755	0.934223023	1.021332533	FALSE	FALSE	TRUE
30	0.408333333	1	0	1	1	TRUE	FALSE	FALSE
32	0.397222222	0.976190476	0.046665809	0.929524667	1.022856285	FALSE	FALSE	TRUE
30	0.408333333	1	0	1	1	TRUE	FALSE	FALSE
32	0.447222222	1	0	1	1	TRUE	FALSE	FALSE
30	0.433333333	0.981481481	0.036295629	0.945185852	1.017777111	FALSE	FALSE	TRUE
30	0.420833333	1	0	1	1	TRUE	FALSE	FALSE
32	0.384722222	1	0	1	1	TRUE	FALSE	FALSE
31	0.377777778	1	0	1	1	TRUE	FALSE	FALSE
30	0.383333333	0.976190476	0.046665809	0.929524667	1.022856285	FALSE	FALSE	TRUE
32	0.409722222	1	0	1	1	TRUE	FALSE	FALSE
31	0.402777778	1	0	1	1	TRUE	FALSE	FALSE
31	0.402777778	0.977777778	0.043554755	0.934223023	1.021332533	FALSE	FALSE	TRUE
30	0.370833333	1	0	1	1	TRUE	FALSE	FALSE
31	0.402777778	1	0	1	1	TRUE	FALSE	FALSE
30	0.408333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.408333333	1	0	1	1	TRUE	FALSE	FALSE
31	0.402777778	1	0	1	1	TRUE	FALSE	FALSE
30	0.420833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.420833333	1	0	1	1	TRUE	FALSE	FALSE
31	0.402777778	0.977777778	0.043554755	0.934223023	1.021332533	FALSE	FALSE	TRUE
32	0.447222222	1	0	1	1	TRUE	FALSE	FALSE
30	0.395833333	1	0	1	1	TRUE	FALSE	FALSE
31	0.402777778	1	0	1	1	TRUE	FALSE	FALSE
30	0.408333333	0.979166667	0.040832583	0.938334084	1.01999925	FALSE	FALSE	TRUE
32	0.397222222	1	0	1	1	TRUE	FALSE	FALSE
30	0.395833333	0.977777778	0.043554755	0.934223023	1.021332533	FALSE	FALSE	TRUE
32	0.472222222	1	0	1	1	TRUE	FALSE	FALSE
33	0.404166667	0.976190476	0.046665809	0.929524667	1.022856285	FALSE	FALSE	TRUE
30	0.420833333	0.980392157	0.038430666	0.94196149	1.018822823	FALSE	FALSE	TRUE
31	0.452777778	1	0	1	1	TRUE	FALSE	FALSE
31	0.365277778	1	0	1	1	TRUE	FALSE	FALSE
32	0.397222222	1	0	1	1	TRUE	FALSE	FALSE
31	0.415277778	1	0	1	1	TRUE	FALSE	FALSE
34	0.461111111	0.962962963	0.049797193	0.91316577	1.012760156	FALSE	FALSE	TRUE
31	0.377777778	1	0	1	1	TRUE	FALSE	FALSE
30	0.383333333	1	0	1	1	TRUE	FALSE	FALSE
35	0.418055556	0.976190476	0.046665809	0.929524667	1.022856285	FALSE	FALSE	TRUE
30	0.395833333	0.977777778	0.043554755	0.934223023	1.021332533	FALSE	FALSE	TRUE
31	0.415277778	1	0	1	1	TRUE	FALSE	FALSE
31	0.377777778	1	0	1	1	TRUE	FALSE	FALSE
31	0.402777778	0.977777778	0.043554755	0.934223023	1.021332533	FALSE	FALSE	TRUE
34	0.411111111	0.976190476	0.046665809	0.929524667	1.022856285	FALSE	FALSE	TRUE
30	0.395833333	0.977777778	0.043554755	0.934223023	1.021332533	FALSE	FALSE	TRUE
32	0.409722222	1	0	1	1	TRUE	FALSE	FALSE
50	0.684722222	0.975308642	0.048394172	0.92691447	1.023702814	FALSE	FALSE	TRUE
30	0.370833333	1	0	1	1	TRUE	FALSE	FALSE
32	0.397222222	1	0	1	1	TRUE	FALSE	FALSE
30	0.408333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.370833333	1	0	1	1	TRUE	FALSE	FALSE
30	0.383333333	1	0	1	1	TRUE	FALSE	FALSE
31	0.402777778	0.977777778	0.043554755	0.934223023	1.021332533	FALSE	FALSE	TRUE
31	0.402777778	1	0	1	1	TRUE	FALSE	FALSE
32	0.434722222	1	0	1	1	TRUE	FALSE	FALSE
42	0.516666667	0.962962963	0.049797193	0.91316577	1.012760156	FALSE	FALSE	TRUE
45	0.6375	0.955128205	0.04981381	0.905314395	1.004942016	FALSE	FALSE	TRUE
30	0.408333333	1	0	1	1	TRUE	FALSE	FALSE
30	0.408333333	0.979166667	0.040832583	0.938334084	1.01999925	FALSE	FALSE	TRUE
30	0.395833333	1	0	1	1	TRUE	FALSE	FALSE
32	0.409722222	1	0	1	1	TRUE	FALSE	FALSE
31	0.390277778	0.976190476	0.046665809	0.929524667	1.022856285	FALSE	FALSE	TRUE
32	0.459722222	1	0	1	1	TRUE	FALSE	FALSE
31	0.402777778	1	0	1	1	TRUE	FALSE	FALSE
